Record_Date,Raw_pH,Raw_COD_mgL,Raw_BOD_mgL,Raw_TDS_mgL,Raw_TSS_mgL,Input_Lime_kg_m3,Input_Urea_kg_m3,Input_DAP_kg_m3,Output_Biogas_m3_m3,Final_pH,Final_COD_mgL,Final_BOD_mgL,Final_TDS_mgL,Final_TSS_mgL
2025-02-14,4.02,100292.0,52034.0,86448.0,12998.0,3.53,0.21,0.09,306.84,6.96,90.0,10.0,115.0,6.0
2025-02-15,4.47,95596.0,44362.0,75203.0,12054.0,2.91,0.31,0.09,308.82,7.47,85.0,12.0,138.0,7.0
2025-02-16,4.47,103487.0,51595.0,70897.0,20716.0,3.6,0.46,0.08,294.12,7.55,64.0,7.0,71.0,5.0
2025-02-17,4.2,92854.0,42040.0,84417.0,20344.0,2.58,0.32,0.13,248.22,6.91,60.0,7.0,147.0,6.0
2025-02-18,4.24,116558.0,58343.0,101350.0,17340.0,2.57,0.26,0.1,307.29,7.27,113.0,16.0,64.0,14.0
2025-02-19,4.11,136830.0,74764.0,92647.0,18365.0,3.08,0.33,0.1,380.99,6.87,125.0,16.0,60.0,10.0
2025-02-20,4.01,91967.0,44919.0,82511.0,17401.0,3.03,0.32,0.08,294.25,7.4,78.0,15.0,61.0,6.0
2025-02-21,4.03,96105.0,43622.0,96174.0,12312.0,2.97,0.47,0.07,267.9,7.06,52.0,7.0,107.0,15.0
2025-02-22,4.27,112610.0,51023.0,79281.0,16360.0,3.24,0.43,0.06,332.74,7.33,80.0,14.0,128.0,14.0
2025-02-23,4.33,136694.0,66816.0,70575.0,14302.0,2.98,0.35,0.12,354.11,7.32,107.0,16.0,87.0,13.0
2025-02-24,4.35,105808.0,49307.0,100574.0,13280.0,2.79,0.5,0.07,302.92,7.72,63.0,11.0,148.0,14.0
2025-02-25,4.35,115362.0,52182.0,94950.0,24437.0,2.96,0.34,0.12,287.38,7.35,84.0,11.0,93.0,7.0
2025-02-26,3.86,92079.0,48399.0,100492.0,19792.0,3.96,0.22,0.09,264.07,7.38,74.0,14.0,65.0,13.0
2025-02-27,4.15,97417.0,48305.0,71558.0,21473.0,3.12,0.28,0.09,242.64,7.2,65.0,10.0,97.0,12.0
2025-02-28,3.84,139332.0,66729.0,103485.0,16100.0,3.17,0.33,0.1,351.04,7.75,124.0,23.0,118.0,14.0
2025-03-01,4.18,138256.0,74659.0,94781.0,17111.0,3.36,0.25,0.09,419.48,7.58,127.0,17.0,133.0,13.0
2025-03-02,4.11,90247.0,41659.0,92536.0,15080.0,3.98,0.48,0.06,218.03,7.09,60.0,7.0,96.0,8.0
2025-03-03,4.42,137591.0,75068.0,94985.0,13261.0,2.86,0.43,0.08,523.35,7.64,126.0,21.0,109.0,13.0
2025-03-04,4.05,121956.0,58709.0,104577.0,14327.0,3.52,0.28,0.12,329.79,7.23,67.0,7.0,77.0,8.0
2025-03-05,3.88,133396.0,71879.0,93477.0,22368.0,3.57,0.38,0.12,378.13,7.63,123.0,18.0,115.0,8.0
2025-03-06,3.9,112737.0,57529.0,93238.0,20808.0,3.41,0.42,0.08,310.55,7.62,65.0,8.0,149.0,6.0
2025-03-07,4.33,115780.0,61673.0,109627.0,19110.0,2.63,0.48,0.1,380.85,6.99,63.0,10.0,55.0,14.0
2025-03-08,4.23,114442.0,62760.0,100269.0,18176.0,3.52,0.46,0.07,321.84,7.5,94.0,19.0,139.0,8.0
2025-03-09,3.87,123343.0,59062.0,87692.0,23992.0,2.6,0.35,0.07,397.18,7.09,91.0,13.0,106.0,10.0
2025-03-10,3.86,96983.0,52963.0,98296.0,12946.0,3.39,0.43,0.05,366.67,7.1,93.0,17.0,75.0,9.0
2025-03-11,4.29,91499.0,44738.0,85569.0,15648.0,3.61,0.37,0.14,245.77,7.1,62.0,9.0,145.0,15.0
2025-03-12,3.85,105396.0,51492.0,79155.0,16549.0,2.82,0.37,0.07,303.81,7.53,68.0,10.0,98.0,8.0
2025-03-13,4.38,125234.0,60618.0,93874.0,22172.0,3.76,0.23,0.07,305.77,7.03,94.0,18.0,83.0,13.0
2025-03-14,4.29,100093.0,50461.0,107127.0,24903.0,2.55,0.24,0.08,316.97,6.8,73.0,14.0,68.0,14.0
2025-03-15,3.86,123672.0,57559.0,107166.0,15129.0,3.77,0.36,0.06,335.44,7.52,83.0,15.0,74.0,9.0
2025-03-16,3.86,138496.0,69992.0,83676.0,23366.0,3.19,0.28,0.11,387.76,6.97,117.0,15.0,133.0,9.0
2025-03-17,4.49,94695.0,47742.0,91107.0,22798.0,2.83,0.21,0.06,258.46,6.9,83.0,13.0,111.0,12.0
2025-03-18,4.06,123630.0,65053.0,78465.0,14921.0,2.7,0.42,0.06,410.36,7.04,115.0,14.0,141.0,14.0
2025-03-19,4.06,112188.0,59837.0,109825.0,17191.0,3.93,0.21,0.11,348.99,7.18,111.0,16.0,73.0,13.0
2025-03-20,4.37,133407.0,65909.0,109245.0,17326.0,2.61,0.38,0.08,353.23,7.28,84.0,13.0,62.0,7.0
2025-03-21,4.46,98857.0,47475.0,95980.0,24717.0,2.8,0.36,0.12,302.8,6.84,85.0,16.0,51.0,14.0
2025-03-22,4.49,124631.0,59316.0,102177.0,14352.0,3.02,0.49,0.11,363.62,7.77,87.0,16.0,101.0,9.0
2025-03-23,4.33,131906.0,61925.0,98604.0,22389.0,3.43,0.35,0.08,415.97,7.52,111.0,16.0,150.0,11.0
2025-03-24,4.06,137231.0,62545.0,93726.0,16345.0,3.32,0.22,0.12,327.42,7.12,101.0,10.0,119.0,13.0
2025-03-25,3.86,124162.0,60125.0,72134.0,21501.0,2.69,0.37,0.06,395.1,7.12,124.0,23.0,81.0,7.0
2025-03-26,4.34,114859.0,54790.0,88191.0,17460.0,2.93,0.45,0.1,347.76,7.25,99.0,12.0,138.0,13.0
2025-03-27,4.19,120892.0,66085.0,96991.0,19519.0,2.86,0.5,0.09,345.63,7.43,118.0,19.0,128.0,11.0
2025-03-28,4.1,133445.0,67493.0,97101.0,22824.0,2.82,0.33,0.08,431.25,6.95,122.0,13.0,52.0,14.0
2025-03-29,4.43,118530.0,57455.0,84925.0,22454.0,3.12,0.3,0.11,338.01,6.99,113.0,16.0,132.0,7.0
2025-03-30,3.88,91519.0,46496.0,107668.0,23264.0,3.56,0.47,0.14,320.36,7.66,83.0,16.0,80.0,9.0
2025-03-31,4.14,136547.0,63347.0,76694.0,12775.0,2.83,0.26,0.15,334.68,7.06,100.0,11.0,65.0,13.0
2025-04-01,3.81,124476.0,61542.0,90014.0,20997.0,3.05,0.38,0.11,386.83,7.18,78.0,11.0,73.0,5.0
2025-04-02,4.13,123826.0,63476.0,97635.0,13820.0,3.09,0.32,0.09,365.87,7.67,85.0,11.0,97.0,6.0
2025-04-03,3.84,100784.0,50280.0,97885.0,17406.0,3.96,0.21,0.07,347.62,7.46,51.0,10.0,92.0,15.0
2025-04-04,3.88,122944.0,60265.0,95946.0,19132.0,3.93,0.3,0.08,341.09,7.14,94.0,18.0,79.0,8.0
2025-04-05,3.88,109693.0,60264.0,81012.0,17236.0,3.7,0.28,0.1,417.29,7.48,83.0,10.0,67.0,15.0
2025-04-06,4.25,122562.0,65942.0,76248.0,18755.0,2.86,0.41,0.09,448.6,6.82,93.0,10.0,126.0,7.0
2025-04-07,4.32,95330.0,48841.0,95438.0,24955.0,2.6,0.48,0.14,270.62,7.54,94.0,15.0,149.0,9.0
2025-04-08,4.21,122892.0,62299.0,93972.0,13758.0,2.98,0.28,0.09,411.61,7.29,117.0,16.0,128.0,13.0
2025-04-09,4.47,139971.0,71674.0,77174.0,20781.0,2.9,0.44,0.09,501.09,7.61,81.0,14.0,80.0,12.0
2025-04-10,4.06,92411.0,43445.0,98206.0,17148.0,3.26,0.22,0.09,239.18,7.75,63.0,7.0,74.0,11.0
2025-04-11,4.0,138859.0,67973.0,88207.0,13729.0,3.67,0.36,0.13,399.24,7.73,99.0,11.0,72.0,10.0
2025-04-12,4.41,110345.0,50091.0,96710.0,14064.0,3.79,0.22,0.12,302.57,7.71,75.0,13.0,64.0,13.0
2025-04-13,3.96,133538.0,66442.0,103495.0,24341.0,3.77,0.48,0.11,371.4,7.31,120.0,15.0,105.0,7.0
2025-04-14,4.47,129119.0,65115.0,76789.0,23435.0,3.04,0.43,0.08,327.56,7.16,98.0,18.0,111.0,9.0
2025-04-15,3.81,118351.0,55953.0,70766.0,23792.0,3.53,0.4,0.13,304.4,7.27,93.0,10.0,121.0,7.0
2025-04-16,4.48,126922.0,69351.0,101164.0,24890.0,2.97,0.45,0.05,385.86,7.49,118.0,14.0,118.0,11.0
2025-04-17,3.83,133926.0,72447.0,94388.0,14708.0,2.59,0.39,0.14,426.51,7.68,121.0,24.0,79.0,8.0
2025-04-18,4.42,110207.0,57552.0,97986.0,16621.0,3.55,0.49,0.1,307.45,7.01,62.0,9.0,83.0,8.0
2025-04-19,4.17,106352.0,53531.0,103526.0,20700.0,2.51,0.41,0.09,361.15,7.72,91.0,16.0,118.0,10.0
2025-04-20,4.5,123380.0,66255.0,102112.0,18289.0,3.11,0.48,0.1,424.68,7.62,89.0,10.0,85.0,5.0
2025-04-21,3.85,130392.0,60380.0,108437.0,17439.0,2.99,0.36,0.12,312.19,7.78,84.0,14.0,71.0,6.0
2025-04-22,4.19,128114.0,67779.0,91437.0,16652.0,3.54,0.24,0.05,427.02,7.68,67.0,12.0,87.0,12.0
2025-04-23,4.48,129891.0,60072.0,89540.0,19719.0,3.65,0.36,0.14,378.89,7.08,97.0,13.0,77.0,9.0
2025-04-24,4.17,111779.0,59178.0,86075.0,19483.0,2.96,0.24,0.09,409.07,6.91,76.0,14.0,59.0,14.0
2025-04-25,4.24,130892.0,62511.0,76148.0,14099.0,3.72,0.38,0.08,312.93,6.91,82.0,13.0,133.0,12.0
2025-04-26,4.29,96010.0,51626.0,92904.0,18133.0,2.94,0.34,0.06,283.73,7.09,81.0,11.0,135.0,5.0
2025-04-27,4.12,117224.0,63817.0,81081.0,19195.0,3.17,0.39,0.09,437.51,7.41,104.0,16.0,72.0,11.0
2025-04-28,4.24,90288.0,41973.0,106852.0,19414.0,3.59,0.2,0.1,288.11,7.6,56.0,9.0,56.0,6.0
2025-04-29,4.21,106229.0,52718.0,93328.0,14731.0,3.54,0.26,0.09,339.57,7.7,56.0,6.0,124.0,13.0
2025-04-30,4.43,108323.0,59372.0,93714.0,21650.0,3.98,0.35,0.12,387.79,7.42,100.0,14.0,71.0,15.0
2025-05-01,3.83,109809.0,54722.0,84197.0,12328.0,2.84,0.49,0.09,283.62,6.81,55.0,7.0,89.0,10.0
2025-05-02,4.0,124773.0,66923.0,72080.0,16613.0,3.49,0.32,0.15,403.39,6.99,121.0,17.0,56.0,12.0
2025-05-03,4.47,109428.0,55685.0,71270.0,22143.0,3.41,0.33,0.11,304.22,6.9,89.0,16.0,73.0,7.0
2025-05-04,4.42,112435.0,54816.0,86933.0,19331.0,3.87,0.41,0.13,293.95,7.16,74.0,11.0,129.0,9.0
2025-05-05,4.12,101877.0,48756.0,73383.0,15395.0,2.73,0.38,0.06,322.8,7.3,63.0,12.0,130.0,14.0
2025-05-06,4.23,108663.0,51106.0,94274.0,21034.0,3.63,0.29,0.09,269.33,6.84,55.0,7.0,71.0,7.0
2025-05-07,3.99,101363.0,53335.0,105239.0,19376.0,3.35,0.32,0.08,316.67,7.15,63.0,9.0,84.0,8.0
2025-05-08,3.93,93660.0,45767.0,105317.0,22351.0,2.91,0.27,0.11,314.75,6.98,53.0,10.0,63.0,9.0
2025-05-09,4.12,120172.0,60222.0,96362.0,21555.0,3.21,0.49,0.14,323.49,7.45,97.0,15.0,57.0,12.0
2025-05-10,4.05,123411.0,61611.0,78449.0,19931.0,3.0,0.24,0.06,428.56,7.26,72.0,11.0,149.0,9.0
2025-05-11,4.21,120975.0,61422.0,104520.0,18346.0,3.37,0.31,0.06,429.25,7.3,92.0,10.0,116.0,14.0
2025-05-12,3.85,113175.0,60725.0,105444.0,13731.0,3.83,0.21,0.14,371.1,7.23,90.0,13.0,104.0,6.0
2025-05-13,4.48,108989.0,59734.0,77866.0,15397.0,3.35,0.27,0.07,319.0,7.76,71.0,9.0,127.0,9.0
2025-05-14,4.49,133167.0,65353.0,99497.0,17448.0,3.45,0.43,0.12,368.08,7.01,69.0,14.0,134.0,12.0
2025-05-15,4.29,115954.0,61775.0,81461.0,19791.0,3.28,0.26,0.1,361.32,7.32,60.0,8.0,131.0,7.0
2025-05-16,4.18,113959.0,59994.0,102106.0,18678.0,2.58,0.22,0.13,337.09,7.54,58.0,11.0,52.0,12.0
2025-05-17,4.02,91282.0,46312.0,109890.0,15746.0,2.85,0.34,0.06,257.55,7.36,79.0,13.0,69.0,7.0
2025-05-18,4.37,107062.0,58414.0,71201.0,12084.0,3.24,0.2,0.06,405.65,7.73,71.0,9.0,115.0,6.0
2025-05-19,4.28,109010.0,51240.0,105895.0,18451.0,2.97,0.23,0.11,271.92,7.18,98.0,15.0,88.0,6.0
2025-05-20,3.91,109941.0,50675.0,94905.0,15713.0,2.77,0.44,0.14,327.7,7.26,79.0,14.0,148.0,14.0
2025-05-21,4.44,119009.0,63717.0,108935.0,21550.0,3.26,0.43,0.09,318.64,6.89,86.0,16.0,117.0,11.0
2025-05-22,4.38,116680.0,57630.0,88600.0,12311.0,2.98,0.47,0.08,356.87,7.41,88.0,10.0,146.0,13.0
2025-05-23,4.46,120395.0,64375.0,103896.0,19603.0,2.89,0.46,0.11,439.8,7.09,103.0,14.0,70.0,8.0
2025-05-24,4.31,128244.0,69163.0,72496.0,24239.0,3.2,0.4,0.14,385.65,6.96,82.0,11.0,136.0,11.0
2025-05-25,4.23,130649.0,59608.0,83411.0,14267.0,2.7,0.22,0.13,320.16,7.34,73.0,8.0,82.0,10.0
2025-05-26,4.09,125906.0,67781.0,72681.0,18131.0,3.89,0.43,0.15,427.25,7.33,98.0,16.0,149.0,14.0
2025-05-27,4.45,137776.0,68176.0,109014.0,13188.0,3.8,0.45,0.05,438.04,6.88,91.0,17.0,66.0,12.0
2025-05-28,4.41,90912.0,45551.0,102679.0,20134.0,3.56,0.44,0.06,290.43,7.5,66.0,9.0,102.0,12.0
2025-05-29,3.83,99789.0,51158.0,104102.0,19157.0,2.66,0.35,0.11,288.46,7.42,82.0,14.0,129.0,5.0
2025-05-30,3.82,90378.0,49043.0,107519.0,17296.0,3.66,0.27,0.13,269.95,6.99,68.0,11.0,93.0,10.0
2025-05-31,4.06,122374.0,55302.0,73404.0,18778.0,3.71,0.45,0.08,382.24,7.27,99.0,14.0,97.0,10.0
2025-06-01,4.37,134902.0,67138.0,85424.0,23655.0,3.65,0.42,0.07,459.67,7.52,104.0,12.0,149.0,14.0
2025-06-02,4.49,102174.0,53005.0,72841.0,14552.0,2.67,0.49,0.13,313.51,7.33,89.0,15.0,93.0,8.0
2025-06-03,3.91,136352.0,71213.0,78432.0,12293.0,3.47,0.25,0.06,476.58,7.2,116.0,22.0,110.0,8.0
2025-06-04,4.22,93013.0,48297.0,79175.0,23202.0,3.75,0.27,0.09,285.18,7.12,71.0,12.0,55.0,9.0
2025-06-05,4.07,136722.0,63363.0,88764.0,19503.0,3.37,0.26,0.1,370.6,7.41,115.0,12.0,134.0,7.0
2025-06-06,4.48,107581.0,51632.0,80742.0,23579.0,3.47,0.44,0.11,274.35,7.74,101.0,12.0,115.0,6.0
2025-06-07,4.39,95071.0,46192.0,74039.0,19760.0,3.19,0.26,0.12,270.35,7.47,68.0,7.0,90.0,14.0
2025-06-08,4.39,114294.0,60626.0,76700.0,22532.0,3.29,0.22,0.09,368.29,6.87,81.0,13.0,52.0,11.0
2025-06-09,4.13,102839.0,49144.0,75891.0,17586.0,2.55,0.5,0.11,247.93,7.26,91.0,16.0,109.0,14.0
2025-06-10,4.09,104244.0,49106.0,108923.0,21748.0,3.46,0.21,0.11,289.15,7.69,82.0,9.0,51.0,13.0
2025-06-11,3.99,105364.0,57502.0,100372.0,23870.0,2.62,0.45,0.1,377.37,6.89,56.0,10.0,50.0,8.0
2025-06-12,3.84,130151.0,58683.0,108710.0,19438.0,3.15,0.31,0.11,373.23,7.79,123.0,19.0,112.0,10.0
2025-06-13,4.41,116958.0,64301.0,87590.0,14350.0,2.94,0.45,0.08,403.19,7.75,60.0,10.0,69.0,6.0
2025-06-14,4.37,105565.0,54649.0,81135.0,15494.0,3.32,0.37,0.06,372.66,6.88,92.0,18.0,69.0,14.0
2025-06-15,4.5,120517.0,64217.0,101932.0,14582.0,2.7,0.47,0.06,323.4,7.73,106.0,11.0,115.0,9.0
2025-06-16,4.5,125808.0,60320.0,83050.0,15209.0,3.54,0.48,0.07,368.8,7.16,123.0,23.0,55.0,9.0
2025-06-17,4.19,103631.0,46782.0,81975.0,15983.0,3.69,0.2,0.1,307.58,7.64,55.0,6.0,81.0,8.0
2025-06-18,4.34,110677.0,57971.0,79300.0,19217.0,2.75,0.22,0.13,352.62,7.22,88.0,12.0,65.0,10.0
2025-06-19,4.46,96094.0,51258.0,75187.0,19644.0,2.66,0.28,0.12,289.49,7.24,69.0,13.0,108.0,8.0
2025-06-20,4.39,99057.0,51911.0,80259.0,17544.0,2.72,0.4,0.13,273.7,7.43,66.0,13.0,116.0,9.0
2025-06-21,3.97,124056.0,57597.0,84213.0,20000.0,3.82,0.47,0.09,390.23,7.57,68.0,10.0,122.0,13.0
2025-06-22,4.12,99072.0,52047.0,96960.0,13060.0,3.29,0.34,0.09,309.24,6.83,77.0,12.0,76.0,13.0
2025-06-23,3.89,116258.0,61256.0,72503.0,13141.0,3.2,0.38,0.09,413.86,7.39,86.0,15.0,59.0,8.0
2025-06-24,4.47,125452.0,64715.0,78420.0,14234.0,2.66,0.26,0.07,399.4,6.99,69.0,13.0,58.0,10.0
2025-06-25,4.22,95344.0,50209.0,102361.0,18735.0,3.47,0.44,0.06,318.75,7.15,77.0,9.0,93.0,14.0
2025-06-26,3.96,118366.0,63277.0,75877.0,14782.0,3.8,0.49,0.11,418.17,7.15,103.0,19.0,145.0,6.0
2025-06-27,4.27,102828.0,52582.0,83706.0,15683.0,3.74,0.28,0.15,332.23,7.27,91.0,13.0,72.0,14.0
2025-06-28,4.23,138146.0,63390.0,104586.0,17204.0,3.44,0.35,0.07,367.41,7.13,132.0,19.0,76.0,7.0
2025-06-29,4.05,114177.0,56947.0,76197.0,22554.0,2.61,0.23,0.05,343.24,6.91,80.0,11.0,60.0,12.0
2025-06-30,3.88,130300.0,59647.0,73309.0,12180.0,2.67,0.37,0.13,394.03,6.95,127.0,19.0,111.0,11.0
2025-07-01,4.27,117511.0,57669.0,89382.0,20442.0,2.57,0.35,0.08,331.44,6.83,110.0,21.0,118.0,11.0
2025-07-02,4.16,92171.0,45229.0,82097.0,20695.0,2.89,0.24,0.13,261.25,7.27,60.0,9.0,114.0,14.0
2025-07-03,4.34,121658.0,55549.0,92536.0,22383.0,2.7,0.33,0.12,288.38,7.75,71.0,14.0,136.0,6.0
2025-07-04,4.16,137570.0,66705.0,102152.0,24126.0,2.89,0.3,0.14,455.54,6.92,99.0,12.0,99.0,8.0
2025-07-05,4.4,120081.0,55369.0,75486.0,12262.0,3.08,0.36,0.09,286.93,7.75,84.0,15.0,63.0,10.0
2025-07-06,4.19,130959.0,69516.0,93228.0,13999.0,3.91,0.38,0.12,437.7,7.53,103.0,19.0,79.0,13.0
2025-07-07,4.19,134210.0,73114.0,90220.0,23520.0,3.42,0.2,0.1,425.99,7.44,106.0,18.0,116.0,7.0
2025-07-08,4.41,101404.0,46365.0,75763.0,17961.0,3.75,0.43,0.11,269.44,7.45,89.0,14.0,111.0,13.0
2025-07-09,4.08,100602.0,54880.0,94960.0,19340.0,3.57,0.41,0.09,348.99,7.63,76.0,12.0,103.0,9.0
2025-07-10,3.89,120549.0,60547.0,80946.0,20619.0,2.67,0.31,0.07,310.86,6.91,67.0,12.0,118.0,7.0
2025-07-11,3.82,110551.0,53060.0,89513.0,20828.0,3.6,0.22,0.1,328.3,7.3,103.0,19.0,114.0,13.0
2025-07-12,4.33,131993.0,60411.0,73291.0,24113.0,2.91,0.43,0.1,395.34,7.5,86.0,10.0,138.0,6.0
2025-07-13,4.23,135001.0,67509.0,88383.0,24960.0,3.46,0.49,0.13,449.37,7.39,133.0,25.0,109.0,10.0
2025-07-14,4.29,107671.0,57007.0,82259.0,21362.0,3.01,0.27,0.12,304.48,7.63,60.0,9.0,128.0,6.0
2025-07-15,3.95,101844.0,53031.0,102895.0,15734.0,4.0,0.3,0.12,360.34,6.87,100.0,13.0,75.0,9.0
2025-07-16,3.9,129026.0,58710.0,72279.0,23437.0,2.9,0.26,0.06,370.59,7.49,70.0,13.0,118.0,11.0
2025-07-17,3.81,103740.0,47439.0,86744.0,12640.0,2.92,0.37,0.12,320.87,7.33,64.0,9.0,140.0,11.0
2025-07-18,4.05,131131.0,64292.0,88337.0,15004.0,3.9,0.25,0.1,383.86,7.18,69.0,12.0,89.0,9.0
2025-07-19,4.21,111187.0,53317.0,99000.0,23666.0,2.54,0.31,0.14,324.39,7.14,95.0,12.0,128.0,9.0
2025-07-20,4.07,123377.0,58387.0,92972.0,15330.0,3.55,0.41,0.14,399.25,7.42,114.0,11.0,122.0,7.0
2025-07-21,4.11,94777.0,45313.0,96688.0,14868.0,3.59,0.37,0.06,308.12,7.69,68.0,10.0,56.0,10.0
2025-07-22,4.43,121193.0,64274.0,101082.0,13796.0,3.75,0.32,0.13,378.98,7.3,117.0,13.0,108.0,15.0
2025-07-23,4.04,112588.0,61127.0,104488.0,23168.0,3.96,0.33,0.05,339.18,7.62,90.0,16.0,63.0,14.0
2025-07-24,4.16,119330.0,58533.0,82555.0,18501.0,3.96,0.37,0.09,338.69,7.2,97.0,12.0,147.0,6.0
2025-07-25,4.35,98401.0,53197.0,91521.0,20774.0,2.6,0.2,0.1,307.24,6.9,91.0,13.0,131.0,5.0
2025-07-26,4.08,126844.0,61158.0,103604.0,15108.0,3.73,0.22,0.06,340.88,6.86,82.0,9.0,61.0,14.0
2025-07-27,4.24,133140.0,66256.0,109578.0,21855.0,3.47,0.46,0.12,366.87,6.85,90.0,12.0,62.0,10.0
2025-07-28,4.4,100837.0,47656.0,105581.0,21880.0,3.47,0.22,0.05,320.35,7.18,96.0,17.0,109.0,10.0
2025-07-29,4.46,94786.0,48724.0,84859.0,16064.0,2.69,0.41,0.07,250.43,7.14,90.0,10.0,84.0,13.0
2025-07-30,3.9,91182.0,49958.0,77807.0,17339.0,3.48,0.48,0.11,317.5,7.52,90.0,15.0,53.0,8.0
2025-07-31,4.45,122099.0,62313.0,89576.0,14726.0,3.97,0.28,0.12,333.1,7.54,116.0,22.0,104.0,10.0
2025-08-01,4.14,120355.0,58466.0,99666.0,24695.0,3.87,0.31,0.14,332.61,6.85,68.0,11.0,89.0,15.0
2025-08-02,3.98,117335.0,60402.0,89703.0,20393.0,3.16,0.37,0.12,309.44,7.02,107.0,19.0,60.0,12.0
2025-08-03,4.12,101597.0,46968.0,89327.0,24149.0,2.56,0.46,0.12,260.2,7.07,72.0,8.0,130.0,7.0
2025-08-04,4.49,109545.0,59030.0,103529.0,15944.0,3.04,0.48,0.09,385.87,7.35,109.0,14.0,142.0,6.0
2025-08-05,4.14,119724.0,59899.0,84456.0,22165.0,3.74,0.42,0.05,405.52,6.94,88.0,17.0,126.0,7.0
2025-08-06,4.03,114838.0,56838.0,104392.0,21956.0,3.55,0.23,0.06,309.37,6.93,89.0,15.0,132.0,13.0
2025-08-07,4.24,139389.0,70892.0,86272.0,20992.0,3.19,0.4,0.1,420.18,7.74,107.0,17.0,72.0,8.0
2025-08-08,3.97,96822.0,49619.0,83129.0,24553.0,2.58,0.32,0.12,294.77,7.6,64.0,11.0,76.0,5.0
2025-08-09,3.85,124757.0,57036.0,88160.0,17116.0,3.14,0.34,0.09,384.83,6.98,67.0,9.0,71.0,14.0
2025-08-10,3.89,110216.0,57121.0,100498.0,13699.0,3.2,0.21,0.12,372.75,7.21,104.0,11.0,127.0,7.0
2025-08-11,3.89,111410.0,52830.0,75040.0,20732.0,3.89,0.26,0.1,318.36,7.16,100.0,18.0,145.0,5.0
2025-08-12,3.91,125880.0,65633.0,77857.0,21481.0,3.46,0.44,0.06,416.21,7.59,72.0,12.0,122.0,7.0
2025-08-13,3.9,124622.0,66330.0,108058.0,19476.0,2.97,0.34,0.07,444.06,7.31,111.0,16.0,138.0,7.0
2025-08-14,4.25,139563.0,74024.0,77020.0,14689.0,3.29,0.29,0.13,371.53,6.93,113.0,22.0,114.0,9.0
2025-08-15,3.93,96420.0,48716.0,92709.0,18558.0,2.6,0.32,0.12,282.83,7.54,68.0,9.0,89.0,14.0
2025-08-16,4.04,95205.0,47795.0,93173.0,16058.0,3.96,0.46,0.14,325.7,7.2,60.0,8.0,93.0,14.0
2025-08-17,4.43,126217.0,58601.0,89585.0,17557.0,3.04,0.42,0.06,379.77,7.06,117.0,22.0,58.0,10.0
2025-08-18,4.13,118919.0,62734.0,95790.0,20388.0,3.22,0.28,0.15,381.78,7.18,101.0,18.0,53.0,9.0
2025-08-19,4.27,103708.0,49483.0,79193.0,21688.0,3.03,0.24,0.07,299.83,7.3,80.0,12.0,120.0,11.0
2025-08-20,3.92,93971.0,46954.0,92106.0,15019.0,3.52,0.28,0.05,267.43,7.14,76.0,9.0,94.0,7.0
2025-08-21,3.93,94283.0,45108.0,84887.0,17269.0,3.49,0.48,0.15,272.5,7.04,51.0,6.0,105.0,6.0
2025-08-22,3.83,134710.0,62422.0,96467.0,15499.0,3.57,0.37,0.08,393.93,7.2,99.0,16.0,106.0,14.0
2025-08-23,3.92,99593.0,51087.0,75649.0,14582.0,2.9,0.36,0.12,298.18,6.82,59.0,8.0,78.0,7.0
2025-08-24,4.0,106169.0,48353.0,92835.0,22184.0,2.97,0.38,0.07,310.83,7.57,64.0,12.0,98.0,7.0
2025-08-25,3.92,101333.0,53186.0,77411.0,23820.0,2.69,0.31,0.11,357.54,6.97,84.0,16.0,97.0,10.0
2025-08-26,3.86,107750.0,51909.0,81146.0,16813.0,3.48,0.44,0.14,275.61,6.84,103.0,19.0,89.0,10.0
2025-08-27,3.88,93471.0,42063.0,78748.0,21767.0,2.56,0.36,0.08,248.3,7.45,66.0,9.0,132.0,5.0
2025-08-28,4.12,115953.0,58106.0,77314.0,23661.0,3.4,0.24,0.12,337.94,7.57,70.0,13.0,95.0,6.0
2025-08-29,3.94,93381.0,42459.0,103028.0,23000.0,3.8,0.24,0.07,270.67,7.61,77.0,10.0,110.0,9.0
2025-08-30,4.05,130018.0,62099.0,81428.0,14377.0,3.84,0.36,0.11,341.53,7.29,122.0,14.0,140.0,12.0
2025-08-31,4.15,101686.0,52947.0,107085.0,24432.0,3.17,0.48,0.08,332.54,7.01,89.0,9.0,137.0,7.0
2025-09-01,4.28,117001.0,53384.0,108797.0,16897.0,3.19,0.29,0.07,360.61,7.54,109.0,15.0,139.0,9.0
2025-09-02,3.83,134004.0,71549.0,92850.0,16410.0,2.62,0.46,0.08,417.58,7.5,103.0,20.0,77.0,11.0
2025-09-03,4.36,122544.0,55192.0,75720.0,12812.0,3.51,0.43,0.07,376.52,7.05,107.0,13.0,53.0,14.0
2025-09-04,4.24,116648.0,55371.0,84982.0,18320.0,3.73,0.27,0.14,386.84,7.7,66.0,8.0,76.0,8.0
2025-09-05,3.86,106217.0,55667.0,101909.0,13417.0,2.87,0.21,0.09,290.15,6.9,72.0,14.0,78.0,6.0
2025-09-06,4.41,106650.0,51366.0,84696.0,15231.0,3.13,0.23,0.07,280.77,7.78,74.0,8.0,141.0,10.0
2025-09-07,4.44,123474.0,56822.0,73481.0,16120.0,3.76,0.42,0.09,392.11,7.66,93.0,17.0,115.0,12.0
